meeting_date,decision_y,inflation_gap,output_next,capacity_constraints,labour_shortage,lagged_rate,n_documents,lm_negative_ratio,lm_positive_ratio,lm_uncertainty_ratio,lm_litigious_ratio,lm_strong_modal_ratio,lm_weak_modal_ratio,lm_constraining_ratio,lm_negative_count,lm_positive_count,lm_uncertainty_count,lm_litigious_count,lm_strong_modal_count,lm_weak_modal_count,lm_constraining_count,topic_inflation_mentions,topic_unemployment_mentions,topic_recession_mentions,topic_lending_mentions,n_sentences,total_tokens,lm_net_sentiment,finbert_net_sentiment,finbert_positive_score,finbert_negative_score,finbert_neutral_score,num_documents,num_sentences_total,lm_sentiment_std,finbert_sentiment_std,decision_ordinal,rate_change_bps
2006-01-25,0.0,-1.5,1.2,0.41,0.33,2.25,2,0.0049365303244005,0.0024682651622002,0.0119887165021156,0.0031206775549695,0.0083042047382514,0.0059943582510578,0.0007052186177715,14,7,34,3,6,17,2,21,3,1,2,93,1625,-0.0024682651622002,0.0076182268425684,0.1521637701642912,0.1445455433217227,0.7032906880779594,2,93,0.9278403717965079,0.30793313810227196,0,0
2006-03-16,0.25,-1.5,1.2,0.41,0.33,2.25,8,0.0090632402938766,0.0078022817143256,0.0143437042392724,0.0019194313341297,0.003828514597584,0.0051679511780557,0.0021001465050074,192,135,300,26,83,110,42,162,29,9,30,720,14309,-0.0012609585795509,0.1189432913272904,0.2719902195527756,0.153046928225485,0.5749628533701439,8,720,1.1361268653626584,1.3491099899097496,1,25
2006-04-26,0.0,-1.7,1.3,0.44,0.39,2.5,7,0.0106627875797251,0.0091738658625628,0.0174020367573974,0.0010332894459075,0.005045537885138,0.0070892400457605,0.0010446964449836,468,334,815,38,224,379,45,534,92,46,42,1921,39052,-0.0014889217171623,0.107984528172412,0.28364474511364,0.175660216941228,0.5406950384508556,7,1921,1.0967982944115888,1.246617253219119,0,0
2006-05-31,0.25,-1.7,1.3,0.44,0.39,2.5,11,0.0084698655387879,0.0078710677758205,0.0130326124528771,0.0018407241688436,0.0053682622034099,0.0059217859786546,0.0005731870912939,449,362,649,51,184,257,55,200,61,27,358,1606,33121,-0.0005987977629673,0.1428346753675578,0.2922388503237779,0.14940417495622,0.5583569820537054,11,1606,1.2503639254807675,1.5725561305924964,1,25
2006-06-29,0.0,-1.7,1.3,0.44,0.39,2.75,5,0.0142785799615994,0.017844252590287,0.0172518426125854,0.0009560039924265,0.0042591065455141,0.0064219927698179,0.0007189270727329,153,140,189,15,57,84,11,152,32,13,34,460,9200,0.0035656726286875,0.0163579414075265,0.3145795616673498,0.2982216202598232,0.3871988185271021,5,460,1.9688251249007298,0.3896720397463653,0,0
2006-08-16,0.25,-1.9,1.4,0.45,0.42,2.75,4,0.00544676282234,0.0042174999524922,0.0280236657500884,0.0006316550431053,0.0044215853017375,0.0208925077363233,0.0004922000202699,305,190,526,25,175,277,29,368,74,21,33,1254,25253,-0.0012292628698477,0.1595573293178495,0.3408753530470059,0.1813180237291563,0.4778066244243153,4,1254,1.1415950607076082,1.7289561315664015,1,25
2006-09-27,0.0,-2.3,1.4,0.45,0.42,3.0,6,0.013840412740185,0.0061816971371652,0.0125093296340808,0.0015049812702852,0.0037524525118201,0.0067368059596311,0.0022226012962498,125,88,172,16,61,92,24,129,41,3,22,506,9929,-0.0076587156030198,-0.0573533841741674,0.2267077712411909,0.2840611554153583,0.4892310745369754,6,506,0.032375427030913,-0.2997192151963757,0,0
2006-11-01,0.25,-1.9,1.3,0.56,0.53,3.0,5,0.0084691055836141,0.0058427320896078,0.0105650402789609,0.000458875156932,0.003318519890317,0.0046117233249378,0.0006364563616841,107,93,138,8,52,68,11,112,33,6,17,459,8656,-0.0026263734940063,0.1151427561445413,0.3523660258363816,0.2372232696918402,0.4104107045983508,5,459,0.9005632654601697,1.3135651710041982,1,25
2006-12-13,0.25,-1.7,1.3,0.56,0.53,3.25,8,0.0164206599454223,0.0112888546186776,0.0142752390412308,0.0008029309241918,0.0041757634199845,0.0069072308907363,0.0009847964689375,869,475,973,78,306,432,102,398,128,69,483,2458,50460,-0.0051318053267446,0.0402677091015043,0.3112799378154615,0.2710122287139571,0.4177078338556491,8,2458,0.46832209423675275,0.6132901150674028,1,25
2007-01-24,0.25,-1.6,1.2,0.57,0.51,3.5,3,0.0056012320737139,0.004177078528254,0.0099727308857807,0.004778972520908,0.0089210609177419,0.002982335398027,0.0038136398059138,16,14,27,4,14,13,4,23,6,0,6,103,2021,-0.0014241535454598,0.188846860529851,0.3176632943359386,0.1288164338060875,0.5535202631361982,3,103,1.107972204644896,2.002888889111884,1,25
2007-03-15,0.25,-1.4,1.2,0.57,0.51,3.75,5,0.0103120016200039,0.0121673871216751,0.0119723834685746,0.0013585125848187,0.0068508816133765,0.0075360630434531,0.0024036644375627,91,93,83,20,38,45,13,55,30,9,18,381,7042,0.0018553855016712,0.0709853658831455,0.2442937866873921,0.1733084208042466,0.5823977917426466,5,381,1.6737636104543792,0.9005795348476269,1,25
2007-04-25,0.0,-1.0,1.2,0.56,0.48,4.0,5,0.0113113479127313,0.0095281175693818,0.013885546123991,0.0024660164799117,0.0052525305921723,0.006240345861546,0.0012642944954589,383,253,544,34,174,275,55,340,100,39,26,1470,28728,-0.0017832303433494,0.0129348453459467,0.246570153738023,0.2336353083920762,0.5197945417403332,5,1470,1.046023691957037,0.35765725136670656,0,0
2007-05-30,0.25,-1.2,1.2,0.56,0.48,4.0,6,0.0095057854036558,0.0120135211791712,0.012338342462479,0.0014582710832337,0.0042422241885132,0.0051301805744638,0.0015204392867773,574,286,552,55,146,223,78,93,37,52,466,1355,28599,0.0025077357755154,0.118891237483239,0.2666339478566269,0.1477427103733878,0.5856233359354801,6,1355,1.786308139796514,1.3486231520379302,1,25
2007-06-27,0.25,-1.2,1.2,0.56,0.48,4.25,2,0.0187964507811315,0.0146139845290459,0.0233543151827696,0.0010806916426512,0.0059836189898377,0.0041976338540876,0.0013157894736842,23,22,33,3,6,9,1,15,8,1,8,96,1768,-0.0041824662520855,0.171409048732167,0.3982602192064635,0.2268511704742964,0.3748886108433197,2,96,0.6321036141156318,1.8398003153575382,1,25
2007-08-15,0.25,-1.1,1.3,0.6,0.51,4.5,2,0.0107681251760017,0.0050693862188923,0.0207922132624879,0.0006611344154659,0.006334312874175,0.0136143840651321,0.0012110428985462,273,168,459,29,151,271,35,332,53,18,29,1173,23079,-0.0056987389571094,0.0164616765234258,0.2732335776378533,0.2567719011144275,0.4699945245311182,2,1173,0.3705137830335713,0.39064223097772754,1,25
2007-09-26,0.25,-0.6,1.3,0.6,0.51,4.75,7,0.0104421674346271,0.0108589151072812,0.0136756933686853,0.0017319191432588,0.0057597395955856,0.0046415762923214,0.0008398110241629,224,183,293,18,97,106,24,162,30,9,129,753,15343,0.000416747672654,0.0712893603182716,0.2552594812241234,0.1839701209058517,0.5607703949870652,7,753,1.4255674743411595,0.9034226678868629,1,25
2007-10-31,0.0,-0.8,1.1,0.62,0.52,5.0,5,0.0143042776611625,0.0112407319184903,0.014149708760454,0.0035243945643519,0.0087310409215047,0.0069500163524021,0.002431573485728,216,111,199,17,73,91,31,79,43,17,143,568,10899,-0.0030635457426722,0.0324481938883255,0.2898475448746942,0.2573993509863686,0.4527531037986537,5,568,0.8251415986957634,0.5401574537929467,0,0
2007-12-12,0.25,-1.0,1.1,0.62,0.52,5.0,7,0.0216730418953002,0.0127446296849148,0.0192286642190023,0.0009018972906588,0.0043927702662511,0.0075182210644346,0.0013468134826497,1018,433,1020,88,274,444,125,357,90,63,617,2515,51240,-0.0089284122103853,-0.142159983444095,0.2298786172882202,0.3720386007323153,0.3980827828104114,7,2515,-0.18667469498587233,-1.0928799328573966,1,25
2008-01-23,0.0,-0.7,0.8,0.58,0.5,5.25,5,0.0052555467027581,0.0057758179101348,0.007509341785956,0.0013977309245933,0.0088933746172944,0.0037169633659885,0.0026956175311868,23,14,29,4,23,12,13,17,3,3,5,150,3191,0.0005202712073767,0.156119654250336,0.2625137763412396,0.1063941220909036,0.6310921119332287,5,150,1.4434275227819193,1.6968049918307317,0,0
2008-03-13,0.0,-0.3,0.8,0.58,0.5,5.25,7,0.022121302528439,0.0132361306717395,0.0093890734464664,0.000784546315148,0.0057215783535565,0.0038417480404284,0.0012135598737265,277,155,170,23,72,78,17,78,23,23,33,584,11359,-0.0088851718566994,-0.0145836472036538,0.2468496614620829,0.2614333086657368,0.4917170295465076,7,584,-0.17921479890046146,0.10028827905218649,0,0
2008-04-23,0.25,-0.3,0.8,0.53,0.46,5.25,7,0.0162657044462537,0.005518701067143,0.018649858861413,0.0006860662065391,0.0034203030427388,0.0094900275388602,0.0018452174075826,533,234,615,38,169,284,53,335,60,31,223,1626,32226,-0.0107470033791107,-0.0578206839468924,0.199122553051086,0.2569432369979785,0.5439342089758228,7,1626,-0.5004209987068153,-0.3040896748809774,1,25
2008-05-28,0.0,-0.2,0.8,0.53,0.46,5.5,8,0.0199950955390217,0.0067760928115294,0.0118572909199574,0.0015863018856282,0.0039432788865053,0.0055138896556761,0.0018314318339129,634,169,441,41,111,163,75,63,14,42,582,1249,25085,-0.0132190027274923,-0.0444717266070367,0.1731947673355822,0.217666493942619,0.6091387351137241,8,1249,-0.9268943433997239,-0.17924244984361215,0,0
2008-06-25,0.25,-0.2,0.8,0.53,0.46,5.5,5,0.0197605096554622,0.0052683128914282,0.0178061995112415,0.0017205082639283,0.0068321139422977,0.0071912003361671,0.0007853403141361,64,23,58,9,13,22,6,22,2,7,12,212,3907,-0.0144921967640339,-0.0977411083535037,0.158190437646427,0.2559315459999308,0.585878017890982,5,212,-1.1465478475814497,-0.6774487382588219,1,25
